2026-03-18 00:19:21.0963 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0439 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0724 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project",
2026-03-18 01:10:09.0053 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2026-03-18 01:10:09.0077 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at C:\grc5\extract_claims
2026-03-18 01:10:24.0222 - INFO - graphrag.logger.progress - extract covariates progress: 1/159
2026-03-18 01:10:40.0014 - INFO - graphrag.logger.progress - extract covariates progress: 2/159
2026-03-18 01:10:58.0016 - INFO - graphrag.logger.progress - extract covariates progress: 3/159
2026-03-18 01:11:21.0703 - INFO - graphrag.logger.progress - extract covariates progress: 4/159
2026-03-18 01:11:33.0103 - INFO - graphrag.logger.progress - extract covariates progress: 5/159
2026-03-18 01:11:58.0583 - INFO - graphrag.logger.progress - extract covariates progress: 6/159
2026-03-18 01:18:06.0189 - INFO - graphrag.logger.progress - extract covariates progress: 7/159
2026-03-18 01:27:45.0724 - INFO - graphrag.logger.progress - extract covariates progress: 8/159
2026-03-18 01:28:00.0442 - INFO - graphrag.logger.progress - extract covariates progress: 9/159
2026-03-18 01:35:40.0729 - INFO - graphrag.logger.progress - extract covariates progress: 10/159
2026-03-18 01:35:51.0526 - INFO - graphrag.logger.progress - extract covariates progress: 11/159
2026-03-18 01:36:06.0531 - INFO - graphrag.logger.progress - extract covariates progress: 12/159
2026-03-18 01:36:23.0178 - INFO - graphrag.logger.progress - extract covariates progress: 13/159
2026-03-18 01:36:50.0329 - INFO - graphrag.logger.progress - extract covariates progress: 14/159
2026-03-18 01:48:14.0765 - INFO - graphrag.logger.progress - extract covariates progress: 15/159
2026-03-18 01:48:36.0549 - INFO - graphrag.logger.progress - extract covariates progress: 16/159
2026-03-18 01:49:04.0399 - INFO - graphrag.logger.progress - extract covariates progress: 17/159
2026-03-18 01:49:39.0214 - INFO - graphrag.logger.progress - extract covariates progress: 18/159
2026-03-18 01:50:00.0602 - INFO - graphrag.logger.progress - extract covariates progress: 19/159
2026-03-18 01:50:20.0662 - INFO - graphrag.logger.progress - extract covariates progress: 20/159
2026-03-18 01:50:22.0495 - INFO - graphrag.logger.progress - extract covariates progress: 21/159
2026-03-18 01:50:53.0252 - INFO - graphrag.logger.progress - extract covariates progress: 22/159
2026-03-18 01:51:13.0501 - INFO - graphrag.logger.progress - extract covariates progress: 23/159
2026-03-18 01:51:40.0039 - INFO - graphrag.logger.progress - extract covariates progress: 24/159
2026-03-18 01:52:01.0488 - INFO - graphrag.logger.progress - extract covariates progress: 25/159
2026-03-18 01:52:22.0512 - INFO - graphrag.logger.progress - extract covariates progress: 26/159
2026-03-18 01:52:52.0487 - INFO - graphrag.logger.progress - extract covariates progress: 27/159
2026-03-18 01:53:09.0235 - INFO - graphrag.logger.progress - extract covariates progress: 28/159
2026-03-18 01:53:24.0654 - INFO - graphrag.logger.progress - extract covariates progress: 29/159
2026-03-18 01:53:39.0016 - INFO - graphrag.logger.progress - extract covariates progress: 30/159
2026-03-18 01:53:52.0363 - INFO - graphrag.logger.progress - extract covariates progress: 31/159
2026-03-18 01:54:00.0595 - INFO - graphrag.logger.progress - extract covariates progress: 32/159
2026-03-18 01:54:18.0043 - INFO - graphrag.logger.progress - extract covariates progress: 33/159
2026-03-18 01:54:38.0339 - INFO - graphrag.logger.progress - extract covariates progress: 34/159
2026-03-18 01:54:56.0934 - INFO - graphrag.logger.progress - extract covariates progress: 35/159
2026-03-18 01:55:33.0459 - INFO - graphrag.logger.progress - extract covariates progress: 36/159
2026-03-18 02:05:39.0562 - INFO - graphrag.logger.progress - extract covariates progress: 37/159
2026-03-18 02:05:52.0552 - INFO - graphrag.logger.progress - extract covariates progress: 38/159
2026-03-18 02:06:15.0157 - INFO - graphrag.logger.progress - extract covariates progress: 39/159
2026-03-18 02:06:40.0913 - INFO - graphrag.logger.progress - extract covariates progress: 40/159
2026-03-18 02:07:07.0279 - INFO - graphrag.logger.progress - extract covariates progress: 41/159
2026-03-18 02:07:24.0503 - INFO - graphrag.logger.progress - extract covariates progress: 42/159
2026-03-18 02:08:29.0976 - INFO - graphrag.logger.progress - extract covariates progress: 43/159
2026-03-18 02:08:47.0818 - INFO - graphrag.logger.progress - extract covariates progress: 44/159
2026-03-18 02:17:42.0037 - INFO - graphrag.logger.progress - extract covariates progress: 45/159
2026-03-18 02:18:00.0850 - INFO - graphrag.logger.progress - extract covariates progress: 46/159
2026-03-18 02:18:02.0261 - INFO - graphrag.logger.progress - extract covariates progress: 47/159
2026-03-18 02:18:18.0662 - INFO - graphrag.logger.progress - extract covariates progress: 48/159
2026-03-18 02:18:28.0909 - INFO - graphrag.logger.progress - extract covariates progress: 49/159
2026-03-18 02:18:49.0132 - INFO - graphrag.logger.progress - extract covariates progress: 50/159
2026-03-18 02:19:14.0360 - INFO - graphrag.logger.progress - extract covariates progress: 51/159
2026-03-18 02:29:21.0476 - INFO - graphrag.logger.progress - extract covariates progress: 52/159
2026-03-18 02:29:51.0155 - INFO - graphrag.logger.progress - extract covariates progress: 53/159
2026-03-18 02:30:15.0396 - INFO - graphrag.logger.progress - extract covariates progress: 54/159
2026-03-18 02:30:31.0226 - INFO - graphrag.logger.progress - extract covariates progress: 55/159
2026-03-18 02:30:50.0680 - INFO - graphrag.logger.progress - extract covariates progress: 56/159
2026-03-18 02:30:52.0120 - INFO - graphrag.logger.progress - extract covariates progress: 57/159
2026-03-18 02:31:18.0377 - INFO - graphrag.logger.progress - extract covariates progress: 58/159
2026-03-18 02:31:45.0358 - INFO - graphrag.logger.progress - extract covariates progress: 59/159
2026-03-18 02:32:04.0754 - INFO - graphrag.logger.progress - extract covariates progress: 60/159
2026-03-18 02:32:25.0644 - INFO - graphrag.logger.progress - extract covariates progress: 61/159
2026-03-18 02:32:46.0616 - INFO - graphrag.logger.progress - extract covariates progress: 62/159
2026-03-18 02:33:22.0752 - INFO - graphrag.logger.progress - extract covariates progress: 63/159
2026-03-18 02:34:09.0997 - INFO - graphrag.logger.progress - extract covariates progress: 64/159
2026-03-18 02:34:42.0768 - INFO - graphrag.logger.progress - extract covariates progress: 65/159
2026-03-18 02:35:21.0438 - INFO - graphrag.logger.progress - extract covariates progress: 66/159
2026-03-18 02:35:45.0909 - INFO - graphrag.logger.progress - extract covariates progress: 67/159
2026-03-18 02:35:49.0027 - INFO - graphrag.logger.progress - extract covariates progress: 68/159
2026-03-18 02:36:23.0460 - INFO - graphrag.logger.progress - extract covariates progress: 69/159
2026-03-18 02:36:48.0159 - INFO - graphrag.logger.progress - extract covariates progress: 70/159
2026-03-18 02:37:12.0414 - INFO - graphrag.logger.progress - extract covariates progress: 71/159
2026-03-18 02:37:33.0454 - INFO - graphrag.logger.progress - extract covariates progress: 72/159
2026-03-18 02:37:59.0450 - INFO - graphrag.logger.progress - extract covariates progress: 73/159
2026-03-18 02:38:20.0919 - INFO - graphrag.logger.progress - extract covariates progress: 74/159
2026-03-18 02:38:41.0811 - INFO - graphrag.logger.progress - extract covariates progress: 75/159
2026-03-18 02:38:56.0007 - INFO - graphrag.logger.progress - extract covariates progress: 76/159
2026-03-18 02:39:25.0841 - INFO - graphrag.logger.progress - extract covariates progress: 77/159
2026-03-18 02:39:47.0174 - INFO - graphrag.logger.progress - extract covariates progress: 78/159
2026-03-18 02:40:16.0745 - INFO - graphrag.logger.progress - extract covariates progress: 79/159
2026-03-18 02:40:42.0828 - INFO - graphrag.logger.progress - extract covariates progress: 80/159
2026-03-18 02:41:00.0626 - INFO - graphrag.logger.progress - extract covariates progress: 81/159
2026-03-18 02:41:21.0755 - INFO - graphrag.logger.progress - extract covariates progress: 82/159
2026-03-18 02:41:41.0343 - INFO - graphrag.logger.progress - extract covariates progress: 83/159
2026-03-18 02:42:06.0456 - INFO - graphrag.logger.progress - extract covariates progress: 84/159
2026-03-18 02:42:16.0523 - ERROR - graphrag.language_model.providers.litellm.services.retry.exponential_retry - ExponentialRetry: Request failed, retrying, retries=1, delay=2.0, max_retries=10, exception=litellm.InternalServerError: InternalServerError: OpenAIException - Connection error.
Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\connector.py", line 1532, in _create_direct_connection
    hosts = await self._resolve_host(host, port, traces=traces)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\connector.py", line 1148, in _resolve_host
    return await asyncio.shield(resolved_host_task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\connector.py", line 1179, in _resolve_host_with_throttle
    addrs = await self._resolver.resolve(host, port, family=self._family)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\resolver.py", line 40, in resolve
    infos = await self._loop.getaddrinfo(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 867, in getaddrinfo
    return await self.run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 962, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11004] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\litellm\llms\custom_httpx\aiohttp_transport.py", line 60, in map_aiohttp_exceptions
    yield
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\litellm\llms\custom_httpx\aiohttp_transport.py", line 274, in handle_async_request
    response = await self._make_aiohttp_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\litellm\llms\custom_httpx\aiohttp_transport.py", line 240, in _make_aiohttp_request
    response = await client_session.request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\client.py", line 1488, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\client.py", line 770, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\client.py", line 725, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\connector.py", line 642, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\connector.py", line 1209, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\aiohttp\connector.py", line 1538, in _create_direct_connection
    raise ClientConnectorDNSError(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host api.openai.com:443 ssl:default [getaddrinfo failed]

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openai\_base_client.py", line 1532, in request
    response = await self._client.send(
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\httpx\_client.py", line 1629, in send
    response = await self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    response = await self._send_handling_redirects(
